City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,17.14,57,75,4.12,US,1717477632
1,longyearbyen,78.2186,15.6401,3.91,81,75,10.8,SJ,1717477492
2,vallenar,-28.5708,-70.7581,17.31,62,100,0.67,CL,1717477632
3,grytviken,-54.2811,-36.5092,-0.54,87,45,4.29,GS,1717477632
4,ancud,-41.8697,-73.8203,8.65,86,100,5.12,CL,1717477633
5,yemetsk,63.4721,41.7941,21.26,74,86,1.74,RU,1717477633
6,punta arenas,-53.15,-70.9167,-0.94,93,0,2.06,CL,1717477545
7,port-aux-francais,-49.35,70.2167,1.72,75,95,16.89,TF,1717477633
8,suva,-18.1416,178.4415,24.71,73,75,2.57,FJ,1717477633
9,hermanus,-34.4187,19.2345,16.56,92,99,7.63,ZA,1717477633
10,whitehorse,60.7161,-135.0538,12.95,63,100,4.02,CA,1717477633
11,turpan,42.9333,89.1667,31.25,20,98,2.24,CN,1717477633
12,kailua-kona,19.6406,-155.9956,26.98,84,0,2.57,US,1717477634
13,kavaratti,10.5669,72.642,28.95,80,100,3.35,IN,1717477634
14,new norfolk,-42.7826,147.0587,15.51,75,67,1.25,AU,1717477634
15,massenya,11.4039,16.1705,30.88,44,13,2.9,TD,1717477634
16,tazacorte,28.629,-17.9293,19.54,89,0,2.24,ES,1717477634
17,bethel,41.3712,-73.414,18.85,83,20,0.0,US,1717477429
18,albany,42.6001,-73.9662,18.77,74,52,0.89,US,1717477595
19,vozhega,60.4725,40.2213,19.67,78,94,2.81,RU,1717477634
20,ribeira grande,38.5167,-28.7,15.99,87,14,0.89,PT,1717477634
21,iqaluit,63.7506,-68.5145,-0.15,93,100,2.57,CA,1717477635
22,east london,-33.0153,27.9116,13.33,59,74,6.49,ZA,1717477635
23,iskateley,67.6803,53.1512,6.68,95,97,2.68,RU,1717477635
24,edinburgh of the seven seas,-37.0676,-12.3116,12.9,64,9,6.32,SH,1717477635
25,hadibu,12.65,54.0333,29.34,76,66,6.0,YE,1717477635
26,labuan,5.2767,115.2417,30.2,79,20,1.03,MY,1717477522
27,avarua,-21.2078,-159.775,23.03,73,100,2.06,CK,1717477635
28,mazagao,-0.115,-51.2894,27.03,98,100,2.22,BR,1717477355
29,yazykovo,55.2199,56.1353,20.08,79,100,4.63,RU,1717477635
30,fisterra,42.9049,-9.2629,12.64,85,4,2.28,ES,1717477636
31,papatowai,-46.5619,169.4708,8.42,65,97,2.54,NZ,1717477636
32,antsiranana,-12.2787,49.2917,25.39,62,58,7.8,MG,1717477636
33,el granada,37.5027,-122.4694,16.62,83,0,6.17,US,1717477636
34,jhanjharpur,26.2667,86.2833,38.73,32,0,4.33,IN,1717477422
35,antofagasta,-23.65,-70.4,15.6,91,88,0.83,CL,1717477546
36,guider,9.9342,13.9486,28.26,60,70,3.13,CM,1717477636
37,papao,-17.75,-149.55,25.82,75,100,5.73,PF,1717477636
38,preobrazheniye,42.9019,133.9064,12.17,86,100,2.32,RU,1717477636
39,tsiombe,-25.3,45.4833,20.35,80,21,3.23,MG,1717477636
40,porto murtinho,-21.6989,-57.8825,17.84,86,37,3.01,BR,1717477360
41,namibe,-15.1961,12.1522,17.15,83,36,1.63,AO,1717477637
42,constantia,44.1833,28.65,21.5,79,42,2.93,RO,1717477445
43,kapa'a,22.0752,-159.319,28.99,86,75,6.17,US,1717477561
44,zalingei,12.9096,23.4741,28.06,12,24,2.23,SD,1717477637
45,port elizabeth,-33.918,25.5701,11.16,96,0,1.54,ZA,1717477637
46,cabo san lucas,22.8909,-109.9124,27.01,57,0,4.47,MX,1717477637
47,demopolis,32.5176,-87.8364,21.97,100,0,0.0,US,1717477637
48,ain sukhna,29.6002,32.3167,27.17,35,0,2.26,EG,1717477344
49,adamstown,-25.066,-130.1015,21.38,79,95,4.21,PN,1717477638
50,fort st. john,56.2499,-120.8529,7.25,98,100,0.77,CA,1717477638
51,thompson,55.7435,-97.8558,10.09,81,75,5.66,CA,1717477638
52,bilibino,68.0546,166.4372,14.43,37,99,3.03,RU,1717477638
53,ushuaia,-54.8,-68.3,-0.27,98,100,0.34,AR,1717477638
54,college,64.8569,-147.8028,17.18,58,75,4.12,US,1717477638
55,kiffa,16.6166,-11.4045,30.88,18,3,2.96,MR,1717477638
56,blackmans bay,-43.0167,147.3167,14.85,81,27,0.89,AU,1717477638
57,eyl,7.9803,49.8164,29.6,59,94,10.54,SO,1717477638
58,priob'ye,62.5206,65.5964,12.24,54,100,3.87,RU,1717477639
59,tremonton,41.7119,-112.1655,16.9,89,81,0.45,US,1717477639
60,sinabang,2.4803,96.3801,31.22,65,93,1.31,ID,1717477639
61,chibougamau,49.9168,-74.3659,16.79,63,75,2.06,CA,1717477339
62,island harbour,50.724,-1.2758,16.07,75,99,0.45,GB,1717477639
63,sretensk,52.2453,117.7093,28.13,28,96,3.41,RU,1717477639
64,maceio,-9.6658,-35.7353,24.69,88,75,1.54,BR,1717477639
65,machiques,10.0644,-72.545,26.43,82,100,1.22,VE,1717477639
66,anadyr,64.75,177.4833,12.28,37,0,7.0,RU,1717477639
67,margaret river,-33.95,115.0667,19.16,64,47,3.9,AU,1717477640
68,howard springs,-12.497,131.047,31.1,64,27,1.92,AU,1717477640
69,usak,38.5,29.4167,25.19,34,86,1.14,TR,1717477640
70,atasu,48.6814,71.6433,22.12,30,43,3.77,KZ,1717477640
71,wailua homesteads,22.0669,-159.378,28.24,87,75,6.17,US,1717477640
72,atafu village,-8.5421,-172.5159,29.07,74,73,4.53,TK,1717477640
73,tolanaro,-25.0319,46.9987,22.22,80,42,6.4,MG,1717477640
74,bredasdorp,-34.5322,20.0403,16.34,90,98,8.49,ZA,1717477640
75,fairwood,47.4484,-122.1573,11.34,85,100,5.66,US,1717477640
76,puerto natales,-51.7236,-72.4875,-3.08,91,99,1.12,CL,1717477640
77,ust-nera,64.5667,143.2,20.14,22,43,1.61,RU,1717477641
78,waitangi,-43.9535,-176.5597,9.34,86,100,3.13,NZ,1717477641
79,neiafu,-18.65,-173.9833,25.38,65,40,4.12,TO,1717477641
80,dudinka,69.4058,86.1778,-1.85,92,97,2.24,RU,1717477476
81,yanchep,-31.55,115.6833,22.29,69,92,2.2,AU,1717477641
82,colonia,50.9333,6.95,15.53,80,100,1.54,DE,1717477641
83,fortuna,40.5982,-124.1573,12.18,92,0,0.0,US,1717477641
84,kirensk,57.7853,108.1119,22.76,29,68,2.24,RU,1717477485
85,vorgashor,67.5833,63.95,-0.11,84,83,1.13,RU,1717477642
86,pindobacu,-10.7417,-40.3608,19.32,97,91,1.86,BR,1717477511
87,grand falls-windsor,48.9332,-55.6649,10.26,95,97,4.02,CA,1717477642
88,lihue,21.9789,-159.3672,28.58,83,75,6.17,US,1717477642
89,portland,45.5234,-122.6762,13.99,73,100,4.47,US,1717477642
90,ilulissat,69.2167,-51.1,0.01,69,10,1.54,GL,1717477642
91,calabozo,8.9242,-67.4293,23.21,96,89,1.0,VE,1717477642
92,arraial do cabo,-22.9661,-42.0278,21.75,83,5,3.72,BR,1717477622
93,sao joao da barra,-21.6403,-41.0511,21.39,89,0,3.07,BR,1717477511
94,geraldton,-28.7667,114.6,24.23,41,3,1.54,AU,1717477353
95,arish,31.1316,33.7984,24.08,73,0,3.06,EG,1717477643
96,mount pearl,47.5166,-52.7813,8.51,98,100,4.63,CA,1717477643
97,invercargill,-46.4,168.35,10.01,79,100,0.27,NZ,1717477643
98,lebu,-37.6167,-73.65,9.79,70,83,3.74,CL,1717477643
99,kalawit,8.0667,122.5167,31.75,63,79,2.99,PH,1717477643
100,ikot ekpene,5.1794,7.7108,23.83,97,68,1.45,NG,1717477643
101,kapuskasing,49.4169,-82.4331,14.99,92,100,3.08,CA,1717477643
102,illizi,26.4833,8.4667,31.01,22,18,4.86,DZ,1717477644
103,minas de marcona,-15.2119,-75.1103,11.42,89,46,2.93,PE,1717477644
104,vilyuysk,63.7553,121.6247,26.11,23,24,3.58,RU,1717477644
105,newman,37.3138,-121.0208,22.13,50,100,3.58,US,1717477644
106,port mathurin,-19.6833,63.4167,23.7,68,4,10.33,MU,1717477644
107,sungailiat,-1.85,106.1333,31.26,62,71,1.55,ID,1717477644
108,gizo,-8.103,156.8419,28.66,74,24,1.65,SB,1717477644
109,panama city beach,30.1766,-85.8055,26.72,92,0,0.0,US,1717477510
110,manismata,-2.4667,111.0333,26.52,84,100,1.17,ID,1717477644
111,san antonio de pale,-1.4014,5.6325,25.72,83,34,6.37,GQ,1717477645
112,great falls,47.5002,-111.3008,10.79,50,0,8.23,US,1717477645
113,georgetown,5.4112,100.3354,31.96,74,40,3.09,MY,1717477645
114,yellowknife,62.456,-114.3525,12.29,73,20,4.12,CA,1717477508
115,melfort,52.8667,-104.6177,13.79,96,100,4.82,CA,1717477645
116,faya-largeau,17.9257,19.1043,32.97,13,1,5.71,TD,1717477645
117,debre werk',10.6667,38.1667,19.73,39,6,1.24,ET,1717477645
118,sittwe,20.15,92.9,29.61,76,49,3.54,MM,1717477468
119,saint-philippe,-21.3585,55.7679,22.77,75,38,3.85,RE,1717477646
120,port hedland,-20.3167,118.5667,25.03,31,0,7.72,AU,1717477355
121,kourou,5.1552,-52.6478,25.03,91,100,2.12,GF,1717477646
122,barcelos,41.5388,-8.6151,19.91,74,0,1.05,PT,1717477646
123,puerto leguizamo,-0.1934,-74.7819,22.35,99,100,0.98,CO,1717477646
124,hawaiian paradise park,19.5933,-154.9731,24.73,87,40,0.0,US,1717477646
125,nar'yan-mar,67.6713,53.087,6.73,95,99,2.68,RU,1717477646
126,bodo,67.28,14.405,10.25,71,75,2.57,NO,1717477646
127,itoman,26.1247,127.6694,28.21,64,20,8.75,JP,1717477646
128,west island,-12.1568,96.8225,29.99,79,75,3.09,CC,1717477646
129,hailar,49.2,119.7,30.4,15,33,5.1,CN,1717477424
130,guerrero negro,27.9769,-114.0611,16.43,85,0,5.48,MX,1717477647
131,hartford,41.7668,-72.7662,18.71,82,0,1.54,US,1717477634
132,hammerfest,70.6634,23.6821,13.25,76,75,6.69,NO,1717477647
133,carnarvon,-24.8667,113.6333,23.2,41,0,3.88,AU,1717477647
134,keflavik,64.0049,-22.5624,4.24,56,0,9.77,IS,1717477647
135,upper dir,35.2058,71.8756,28.29,24,0,3.12,PK,1717477647
136,polewali,-3.4324,119.3435,26.68,83,99,0.59,ID,1717477647
137,regina,50.4501,-104.6178,14.06,95,100,4.63,CA,1717477203
138,sydney mines,46.2367,-60.2177,11.81,98,100,3.6,CA,1717477648
139,haiku-pauwela,20.9219,-156.3051,24.57,81,40,9.77,US,1717477648
140,chonchi,-42.6128,-73.8092,7.56,95,100,3.23,CL,1717477648
141,mohr,54.3528,9.7167,14.42,93,75,1.03,DE,1717477648
142,adrar,20.5022,-10.0711,25.78,21,0,4.77,MR,1717477648
143,lompoc,34.6391,-120.4579,16.12,84,40,10.73,US,1717477648
144,thinadhoo,0.5333,72.9333,28.6,75,6,3.42,MV,1717477648
145,hasaki,35.7333,140.8333,22.94,71,12,10.01,JP,1717477483
146,kolonia,50.9333,6.95,15.53,80,100,1.54,DE,1717477641
147,palangkaraya,-2.2,113.8333,28.79,78,100,0.96,ID,1717477649
148,raytown,39.0086,-94.4636,23.49,81,0,2.57,US,1717477500
149,callao,-12.0667,-77.15,17.46,77,100,4.12,PE,1717477649
150,prado,-17.3411,-39.2208,21.28,95,83,2.23,BR,1717477535
151,chebba,35.2372,11.115,20.42,72,10,7.97,TN,1717477649
152,la passe,45.5549,-0.8967,12.77,82,71,2.35,FR,1717477649
153,porto novo,6.4965,2.6036,25.74,89,85,2.19,BJ,1717477649
154,maragogi,-9.0122,-35.2225,24.59,84,50,1.25,BR,1717477389
155,broome,42.2506,-75.833,18.11,86,53,0.45,US,1717477649
156,librazhd-qender,41.1969,20.3356,19.37,71,1,0.58,AL,1717477649
157,luanda,-8.8368,13.2343,24.0,78,75,2.06,AO,1717477474
158,san juan de uraba,8.7592,-76.5297,25.82,92,98,3.42,CO,1717477650
159,igarka,67.4667,86.5833,0.57,82,100,1.79,RU,1717477650
160,taltal,-25.4,-70.4833,14.99,85,100,0.49,CL,1717477650
161,tiksi,71.6872,128.8694,7.71,65,39,1.28,RU,1717477650
162,afaahiti,-17.75,-149.2833,24.93,76,100,5.93,PF,1717477650
163,shache,38.4167,77.2406,28.28,18,34,1.99,CN,1717477650
164,bontang,0.1333,117.5,28.65,68,100,5.49,ID,1717477443
165,siwa oasis,29.2041,25.5195,28.53,26,0,3.3,EG,1717477650
166,bengkulu,-3.8004,102.2655,30.21,64,98,3.09,ID,1717477650
167,abnub,27.2696,31.1511,28.77,25,0,4.7,EG,1717477651
168,nagqu,31.5,92.0,8.87,20,100,3.81,CN,1717477651
169,san julian,21.0167,-102.1667,23.29,36,72,5.93,MX,1717477651
170,vilyuchinsk,52.9306,158.4028,17.15,71,72,2.75,RU,1717477651
171,ilica,39.9463,41.1091,15.96,55,0,1.03,TR,1717477651
172,qamdo,31.1667,97.2333,12.75,32,99,2.12,CN,1717477651
173,mil'kovo,55.6078,37.7956,18.56,85,26,4.7,RU,1717477651
174,xai-xai,-25.0519,33.6442,19.89,91,18,0.94,MZ,1717477651
175,igbor,7.4527,8.6098,23.39,96,51,2.16,NG,1717477651
176,santa ana de yacuma,-13.75,-65.4333,21.79,64,80,2.8,BO,1717477652
177,belyy yar,53.6039,91.3903,18.94,48,0,5.0,RU,1717477652
178,torghay,49.6339,63.4981,26.9,23,75,4.26,KZ,1717477652
179,yuzhno-kurilsk,44.0306,145.8556,6.88,97,99,4.29,RU,1717477652
180,zakharivka,47.3333,29.75,21.75,77,95,3.82,UA,1717477652
181,ola,59.5833,151.2833,7.3,71,77,5.25,RU,1717477652
182,east ballina,-28.8667,153.5833,20.44,46,88,1.63,AU,1717477652
183,nemuro,43.3236,145.575,8.07,88,85,4.51,JP,1717477652
184,princeville,45.7668,-61.2985,11.97,97,100,2.57,CA,1717477652
185,les cayes,18.2,-73.75,26.37,83,64,2.3,HT,1717477653
186,jamestown,42.097,-79.2353,18.73,92,0,0.45,US,1717477653
187,opuwo,-18.0607,13.84,7.97,26,0,1.29,NA,1717477653
188,mendi,-6.1761,143.6513,14.95,98,100,0.3,PG,1717477653
189,meadow lakes,61.6247,-149.6011,15.86,57,0,0.45,US,1717477653
190,svyetlahorsk,52.6329,29.7389,17.55,86,20,2.49,BY,1717477415
191,mariental,-24.6333,17.9667,4.6,64,13,1.69,NA,1717477653
192,dryden,49.7833,-92.7503,13.16,96,59,1.88,CA,1717477653
193,kodiak,57.79,-152.4072,7.73,76,0,2.57,US,1717477653
194,ridgecrest,35.6225,-117.6709,26.92,36,75,7.6,US,1717477653
195,shimoda,34.6667,138.95,23.2,68,31,4.56,JP,1717477513
196,ta`u,-14.2336,-169.5144,27.68,73,71,7.64,AS,1717477654
197,mahibadhoo,3.7833,72.9667,28.9,76,74,4.07,MV,1717477654
198,sitka,57.0531,-135.33,10.94,76,75,2.57,US,1717477654
199,sayansk,54.1088,102.1648,14.01,71,99,5.69,RU,1717477654
200,hilo,19.7297,-155.09,24.85,90,40,0.89,US,1717477654
201,kikwit,-5.041,18.8162,20.83,95,43,0.36,CD,1717477654
202,nago,26.5881,127.9761,28.24,59,11,5.15,JP,1717477504
203,jinchang,38.4953,102.1739,23.0,21,34,8.5,CN,1717477429
204,marsa alam,25.0757,34.8918,30.06,45,0,5.35,EG,1717477654
205,fauske,67.2588,15.3918,10.25,65,7,1.57,NO,1717477393
206,hakui,36.8833,136.7833,22.92,70,29,4.08,JP,1717477486
207,miro khan,27.7599,68.0921,39.69,29,0,3.02,PK,1717477539
208,sao felix do xingu,-6.6447,-51.995,22.38,83,21,0.76,BR,1717477655
209,natchitoches,31.7668,-93.1335,21.47,100,100,3.6,US,1717477655
210,kharp,66.8014,65.8081,3.17,62,100,0.58,RU,1717477655
211,palembang,-2.9167,104.7458,32.05,66,40,1.03,ID,1717477655
212,waddan,29.1614,16.139,29.55,29,64,3.85,LY,1717477655
213,cedral,23.8,-100.7333,21.69,51,58,5.96,MX,1717477656
214,den burg,53.0542,4.7972,13.99,99,100,3.09,NL,1717477656
215,yazoo city,32.8551,-90.4056,22.12,95,54,4.24,US,1717477656
216,yarmouth,41.7057,-70.2286,15.01,92,20,3.09,US,1717477656
217,collie,-33.3667,116.15,17.39,71,100,1.94,AU,1717477656
218,borzya,50.3833,116.5167,28.97,18,94,5.3,RU,1717477656
219,visakhapatnam,17.69,83.2093,31.94,79,75,3.09,IN,1717477611
220,lodja,-3.4833,23.4333,21.71,96,84,0.88,CD,1717477656
221,kalmunai,7.4167,81.8167,31.3,66,87,4.52,LK,1717477441
222,alice springs,-23.7,133.8833,16.75,48,0,6.69,AU,1717477657
223,dellys,36.9172,3.9131,17.15,78,33,4.31,DZ,1717477657
224,cidade velha,14.9167,-23.6167,22.26,73,40,4.63,CV,1717477657
225,fortaleza,-3.7227,-38.5247,25.68,94,40,1.54,BR,1717477486
226,ekuvukeni,-28.4675,30.1551,6.78,45,0,6.01,ZA,1717477657
227,cidreira,-30.1811,-50.2056,12.22,70,42,1.76,BR,1717477657
228,polyarnyy,69.1989,33.4478,11.88,82,93,0.59,RU,1717477657
229,vilhena,-12.7406,-60.1458,19.46,69,100,1.19,BR,1717477657
230,pisco,-13.7,-76.2167,13.03,88,0,2.06,PE,1717477447
231,queenstown,-31.8976,26.8753,4.82,83,97,10.13,ZA,1717477487
232,toliara,-23.35,43.6667,24.03,47,7,3.98,MG,1717477658
233,pont rouge,48.8833,-72.0825,17.09,61,82,3.69,CA,1717477658
234,nuuk,64.1835,-51.7216,7.34,65,100,1.03,GL,1717477658
235,cambria,35.5641,-121.0808,21.2,85,100,2.24,US,1717477658
236,south mackay,-21.1621,149.1881,24.84,52,0,2.34,AU,1717477658
237,talnakh,69.4865,88.3972,-2.11,83,100,3.04,RU,1717477658
238,bel ombre,-4.6167,55.4167,28.33,77,83,6.54,SC,1717477658
239,remire-montjoly,4.9167,-52.2667,25.02,100,40,1.03,GF,1717477658
240,puerto ayora,-0.7393,-90.3518,21.42,100,63,3.24,EC,1717477658
241,tommot,58.9564,126.2925,20.1,35,2,5.6,RU,1717477659
242,ritchie,-29.038,24.6028,5.78,61,70,9.03,ZA,1717477659
243,bela,25.9333,81.9833,44.52,12,27,5.8,IN,1717477468
244,magdagachi,53.45,125.8,24.02,13,88,3.61,RU,1717477493
245,otaki,-40.7583,175.15,10.09,77,43,0.78,NZ,1717477659
246,cam ranh,11.9214,109.1591,36.98,44,0,5.66,VN,1717477659
247,crete,35.1558,24.895,23.61,32,0,1.23,GR,1717477659
248,castillos,-34.1667,-53.8333,8.51,74,100,1.08,UY,1717477419
249,likasi,-10.9814,26.7333,15.8,74,3,1.38,CD,1717477659
250,weno,7.4515,151.8468,30.97,70,75,4.12,FM,1717477660
251,jiamusi,46.8333,130.35,18.98,46,3,2.52,CN,1717477418
252,san rafael,-34.6177,-68.3301,7.52,49,61,2.81,AR,1717477573
253,magadan,59.5667,150.8,6.96,78,97,3.84,RU,1717477660
254,enewetak,11.3474,162.3373,27.67,83,100,6.41,MH,1717477660
255,hithadhoo,-0.6,73.0833,28.81,73,10,3.79,MV,1717477660
256,daru,-9.0763,143.2092,28.1,70,70,3.64,PG,1717477660
257,ciudad lazaro cardenas,17.9583,-102.2,25.48,73,13,2.33,MX,1717477660
258,smithers,54.7804,-127.1743,12.18,76,75,3.6,CA,1717477660
259,balikpapan,-1.2675,116.8289,26.55,78,40,4.63,ID,1717477660
260,morehead city,34.7229,-76.726,25.0,82,100,4.12,US,1717477661
261,olonkinbyen,70.9221,-8.7187,0.48,92,59,10.32,SJ,1717477661
262,mount isa,-20.7333,139.5,24.87,33,3,5.66,AU,1717477661
263,datong,40.0936,113.2914,24.42,37,100,4.82,CN,1717477661
264,pierre,44.3683,-100.351,25.48,57,0,8.23,US,1717477661
265,kivertsi,50.8343,25.4582,20.08,89,96,1.74,UA,1717477661
266,yunak,38.8142,31.7322,20.58,52,100,1.2,TR,1717477661
267,ar rutbah,33.0381,40.2848,31.63,10,0,0.79,IQ,1717477629
268,stanley,54.868,-1.6985,13.49,90,40,2.57,GB,1717477662
269,wotho,10.1657,166.0102,27.76,81,100,7.23,MH,1717477662
270,thabazimbi,-24.5917,27.4116,4.14,57,0,0.97,ZA,1717477662
271,puerto deseado,-47.7503,-65.8938,5.39,70,100,4.21,AR,1717477662
272,dunedin,-45.8742,170.5036,10.45,57,89,2.88,NZ,1717477662
273,howrah,22.5892,88.3103,34.0,70,20,6.17,IN,1717477662
274,khandyga,62.6667,135.6,13.91,55,68,6.02,RU,1717477662
275,talcahuano,-36.7167,-73.1167,10.56,69,76,1.95,CL,1717477662
276,vadso,70.0744,29.7487,11.49,87,75,7.72,NO,1717477389
277,kruisfontein,-34.0033,24.7314,10.37,89,100,3.93,ZA,1717477663
278,el affroun,36.4701,2.6253,17.98,49,72,0.78,DZ,1717477663
279,mossel bay,-34.1831,22.146,15.96,86,100,9.45,ZA,1717477663
280,palikir - national government center,6.9248,158.1611,30.47,74,100,5.14,FM,1717477663
281,egilsstadir,65.2653,-14.3948,1.95,75,75,5.14,IS,1717477389
282,utrik,11.2278,169.8474,28.21,78,100,8.59,MH,1717477663
283,namsos,64.4662,11.4957,9.95,66,40,2.06,NO,1717477663
